    /* 四家手牌：下 186..1054（14 张最宽）· 右 x992..1022 · 上 x438..802 · 左 x218..248
       （三家背面一律贴在方环**外表面之外**，间距只有 5~8px → 方环才放得大）*/
    out.push({ name: "hand0", x: 186, y: LAYOUT.hand.y, w: 868, h: LAYOUT.hand.th });
    out.push({ name: "hand1", x: 992, y: 198, w: 30, h: 364 });
    out.push({ name: "hand2", x: 438, y: 20, w: 364, h: 30 });
    out.push({ name: "hand3", x: 218, y: 198, w: 30, h: 364 });
    /* 副露：下（右对齐 x1057 · y711..757）/ 右 x1028..1062 / 上（移到对家手牌**左侧**）x30..430 / 左 x178..212 */
    out.push({ name: "melds0", x: 437, y: LAYOUT.meld0.y, w: 620, h: LAYOUT.meld0.th });
    out.push({ name: "melds1", x: 1028, y: 190, w: 34, h: 380 });
    out.push({ name: "melds2", x: 30, y: 16, w: 400, h: 34 });
    out.push({ name: "melds3", x: 178, y: 190, w: 34, h: 380 });
    /* 牌河：四家统一每行 6 张，全部落在方环**内表面之内**、紧贴指示盘外圈；
       行 / 列组数按「一轮长局最多 4 组」保守估（均由 DISC_ZONE 推出，不写死）*/
    out.push({ name: "disc0", x: DISC_ZONE[0].x, y: DISC_ZONE[0].y - 3 * d.sy, w: 5 * d.sx + d.tw, h: 3 * d.sy + d.th });
    out.push({ name: "disc2", x: DISC_ZONE[2].x, y: DISC_ZONE[2].y, w: 5 * d.sx + d.tw, h: 3 * d.sy + d.th });
    out.push({ name: "disc1", x: DISC_ZONE[1].x, y: DISC_ZONE[1].y, w: 3 * d.sx + d.tw, h: 5 * d.sy + d.th });
    out.push({ name: "disc3", x: DISC_ZONE[3].x - 3 * d.sx, y: DISC_ZONE[3].y, w: 3 * d.sx + d.tw, h: 5 * d.sy + d.th });
